
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,,12.f4f5 (-1001 -955 4 120 -827 -1001) 
,,,,,,,,,,,12.f4e4 (-1001 -955 4 52 -827 -1001) 
,,,,,,,,,,,12.f4e5 (-1001 -955 4 0 -827 -1001) 
,,,,,,,,,,11.h4g3 (1001 1035 5 2147483594 737 1001) ,12.f4g3 (-1002 -1001 4 2147483647 -891 -16000) 
,,,,,,,,,,11.g7g4 (1001 1035 5 2147483592 737 1001) ,12.f4g4 (-1002 -1001 4 2147483647 -811 -16000) 
,,,,,,,,,,11.g7f7 (1001 1035 5 115 737 1001) ,12.f4e4 (-1002 -1001 5 2147483647 -748 -16000) 
,,,,,,,,,,,12.f4e5 (-1002 -1001 5 1 -748 -1002) 
,,,,,,,,,,,12.f4e4 (-1035 -1001 5 2147483647 -748 -16000) 
,,,,,,,,,,,12.f4e5 (-1002 -1001 5 1 -748 -1002) 
,,,,,,,,,,11.g7e7 (1002 1035 5 37 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -741 -16000) 
,,,,,,,,,,11.h4g5 (1002 1035 5 1 737 1002) ,12.f4e4 (-1003 -1002 5 2147483647 -744 -16000) 
,,,,,,,,,,11.h4d8 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -735 -16000) 
,,,,,,,,,,11.d2d4 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -724 -16000) 
,,,,,,,,,,11.g7g5 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -712 -16000) 
,,,,,,,,,,,12.d5d4 (-1003 -1002 4 2147483541 -712 -1024) 
,,,,,,,,,,11.g7g6 (1002 1035 5 0 737 1002) 
,,,,,,,,,,11.g7a7 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -749 -16000) 
,,,,,,,,,,11.g7b7 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -751 -16000) 
,,,,,,,,,,11.g7c7 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -754 -16000) 
,,,,,,,,,,11.g7d7 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -742 -16000) 
,,,,,,,,,,11.h4f6 (1002 1035 5 0 737 1002) ,12.f4e4 (-1003 -1002 4 2147483647 -758 -16000) 
,,,,,,,,,,11.h4e7 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -745 -16000) 
,,,,,,,,,,11.d2d3 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -727 -16000) 
,,,,,,,,,,11.g7g8 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -736 -16000) 
,,,,,,,,,,11.c2b1 (1002 1035 5 0 737 1002) 
,,,,,,,,,,11.c2c1 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -717 -16000) 
,,,,,,,,,,11.c2d1 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -716 -16000) 
,,,,,,,,,,11.c2b2 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -725 -16000) 
,,,,,,,,,,11.c2b3 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -729 -16000) 
