
1.e4d5 (678 758 2 1000 407 -16000) ,2.e6d5 (-758 -678 1 2147483647 -718 -16000) 
,2.e5e4 (-758 -678 1 0 -718 -808) 
,2.f6f5 (-758 -678 1 0 -718 -791) 
,2.All:-791
1.Cut
1.e4d5 (678 941 2 1000 407 -16000) ,2.e6d5 (-941 -678 1 2147483647 -718 -16000) 
,2.e5e4 (-808 -678 1 0 -718 -808) 
,2.f6f5 (-808 -678 1 0 -718 -808) 
,2.Exact:-808
1.g7h7 (808 941 2 999 407 808) ,2.Node level futility pruning
1.g7g4 (808 941 2 998 407 808) ,2.Node level futility pruning
1.a3c5 (808 941 2 997 407 808) ,2.Node level futility pruning
1.b1c2 (808 941 2 996 407 808) ,2.Node level futility pruning
1.b1b2 (808 941 2 995 407 808) ,2.Node level futility pruning
1.b1c1 (808 941 2 994 407 808) ,2.Node level futility pruning
1.g7g8 (808 941 2 993 407 808) ,2.Node level futility pruning
1.b1a2 (808 941 2 992 407 808) ,2.Node level futility pruning
1.d3d4 (808 941 2 991 407 808) ,2.Node level futility pruning
1.a3b2 (808 941 2 990 407 808) ,2.Node level futility pruning
1.a3d6 (808 941 2 989 407 808) ,2.Node level futility pruning
1.a3c1 (808 941 2 988 407 808) ,2.Node level futility pruning
1.b1a1 (808 941 2 987 407 808) ,2.Node level futility pruning
1.a3e7 (808 941 2 986 407 808) ,2.d5e7 (-809 -808 1 2147483647 -504 -16000) 
,2.Cut
1.a3b4 (808 941 2 985 407 808) ,2.Node level futility pruning
1.g7f7 (808 941 2 984 407 808) ,2.f6f7 (-809 -808 1 2147483647 -418 -16000) 
,2.Cut
1.g7g6 (808 941 2 983 407 808) ,2.f6g6 (-809 -808 1 2147483647 -398 -16000) 
,2.Cut
1.g7g5 (808 941 2 982 407 808) ,2.Node level futility pruning
1.g7e7 (808 941 2 981 407 808) ,2.Node level futility pruning
1.Exact:808
